question_id,content,order
126,「ALARP」が適用されるリスク水準領域において、評価するリスクについては、合理的に実行可能な限り低減するか、又は合理的に実行可能な最低の水準まで低減することが要求される。,3
126,「ALARP」の適用に当たっては、当該リスクについてリスク低減をさらに行うことが実際的に不可能な場合、又は費用に比べて改善効果が甚だしく不釣合いな場合だけ、そのリスクは許容可能となる。,4
126,リスク低減方策のうち、設計段階においては、本質的安全設計、ガード及び保護装置、最終使用者のための使用上の情報の3方策があるが、これらの方策には優先順位はない。,5
127,ア：最大幸福　　イ：多数派の権利　　ウ：自分の望むことを人にせよ　　エ：身分,1
127,ア：最大利潤　　イ：個人の権利　　　ウ：人が望むことを自分にせよ　　エ：健康,2
127,ア：最大幸福　　イ：個人の権利　　　ウ：自分の望むことを人にせよ　　エ：健康,3
127,ア：最大利潤　　イ：多数派の権利　　ウ：人が望むことを自分にせよ　　エ：健康,4
127,ア：最大幸福　　イ：個人の権利　　　ウ：人が望むことを自分にせよ　　エ：身分,5
128,0,1
128,1,2
128,2,3
128,3,4
128,4,5
129,ア：○　　イ：×　　ウ：○　　エ：○　　オ：○,1
129,ア：○　　イ：○　　ウ：×　　エ：○　　オ：○,2
129,ア：○　　イ：○　　ウ：○　　エ：×　　オ：○,3
129,ア：○　　イ：○　　ウ：○　　エ：○　　オ：×,4
129,ア：○　　イ：○　　ウ：○　　エ：○　　オ：○,5
130,ア：○　　イ：○　　ウ：○　　エ：○,1
130,ア：×　　イ：○　　ウ：×　　エ：○,2
130,ア：○　　イ：×　　ウ：○　　エ：×,3
130,ア：○　　イ：○　　ウ：×　　エ：×,4
130,ア：○　　イ：×　　ウ：○　　エ：○,5
131,1,1
131,2,2
131,3,3
131,4,4
131,5,5
132,ア：○　　イ：×　　ウ：○　　エ：○,1
132,ア：○　　イ：○　　ウ：○　　エ：×,2
132,ア：×　　イ：○　　ウ：×　　エ：○,3
132,ア：○　　イ：×　　ウ：×　　エ：○,4
132,ア：×　　イ：○　　ウ：×　　エ：×,5
133,ア：×　　イ：○　　ウ：○　　エ：×　　オ：○,1
133,ア：×　　イ：×　　ウ：○　　エ：○　　オ：○,2
133,ア：○　　イ：×　　ウ：○　　エ：○　　オ：○,3
133,ア：○　　イ：○　　ウ：×　　エ：○　　オ：×,4
133,ア：○　　イ：○　　ウ：×　　エ：○　　オ：○,5
134,ア：×　　イ：×　　ウ：○　　エ：○　　オ：○　　カ：○　　キ：○,1
134,ア：×　　イ：○　　ウ：×　　エ：○　　オ：×　　カ：○　　キ：×,2
134,ア：×　　イ：○　　ウ：○　　エ：○　　オ：○　　カ：○　　キ：×,3
134,ア：○　　イ：×　　ウ：○　　エ：×　　オ：○　　カ：×　　キ：○,4
134,ア：×　　イ：○　　ウ：○　　エ：○　　オ：○　　カ：×　　キ：×,5
135,ア：○　　イ：○　　ウ：○　　エ：○,1
135,ア：×　　イ：○　　ウ：×　　エ：○,2
135,ア：○　　イ：×　　ウ：○　　エ：○,3
135,ア：○　　イ：×　　ウ：○　　エ：×,4
135,ア：○　　イ：○　　ウ：○　　エ：×,5
136,（ア）強度を密度        （イ）CFRP        （ウ）2,1
136,（ア）密度を強度	（イ）CFRP	（ウ）10,2
136,（ア）密度を強度        （イ）鉄鋼        （ウ）2,3
136,（ア）強度を密度	（イ）鉄鋼	（ウ）2,4
136,（ア）強度を密度	（イ）CFRP	（ウ）10,5
137,（ア）大　（イ）下回る　（ウ）ねじれ　（エ）共振,1
137,（ア）小　（イ）越す　（ウ）ねじれ　（エ）座屈,2
137,（ア）大　（イ）越す　（ウ）曲げ　（エ）共振,3
137,（ア）小　（イ）越す　（ウ）曲げ　（エ）座屈,4
137,（ア）小　（イ）下回る　（ウ）曲げ　（エ）共振,5
138,（ア）ひずみ　（イ）弹性　（ウ）延性　（エ）疲労限度,1
138,（ア）伸び　（イ）塑性　（ウ）弹性　（エ）引張強さ,2
138,（ア）伸び　（イ）弹性　（ウ）塑性　（エ）引張強さ,3
138,（ア）伸び　（イ）弹性　（ウ）延性　（エ）疲労限度,4
138,（ア）ひずみ　（イ）塑性　（ウ）塑性　（エ）引張強さ,5
139,0.9以上1.0以下,1
139,0.85以上0.9未満,2
139,0.8以上0.85未満,3
139,0.75以上0.8未満,4
139,0.7以上0.75未満,5
140,（ア）フェールセーフ　（イ）フェールソフト　（ウ）フールプルーフ　（エ）フォールトトレランス,1
140,（ア）フェールセーフ　（イ）フェールソフト　（ウ）フールプルーフ　（エ）フォールトマスキング,2
140,（ア）フェールセーフ　（イ）フォールトトレランス　（ウ）フールプルーフ　（エ）フォールトマスキング,3
140,（ア）フールプルーフ　（イ）フォールトトレランス　（ウ）フェールソフト　（エ）フォールトマスキング,4
140,（ア）フールプルーフ　（イ）フェールセーフ　（ウ）フェールソフト　（エ）フォールトトレランス,5
141,相関係数は、つねに -1 < r < 1 の範囲にある。,1
141, 相関係数が0から1に近づくほど、散布図上において2つのデータは直線関係になる。,2
141,相関係数が0であれば、2つのデータは互いに独立である。,3
141,回帰分析における決定係数は、相関係数の絶対値である。,4
141,相関係数の絶対値の大きさに応じて、2つのデータの間の因果関係は変わる。,5
142,利用サービスによってはパスワードの定期的な変更を求められることがあるが、十分に複雑で使い回しのないパスワードを設定したうえで、パスワードの流出などの明らかに危険な事案がなければ、基本的にパスワードを変更する必要はない。,1
142,PINコードとは4〜6桁の数字からなるパスワードの一種であるが、総当たり攻撃で破られやすいので使うべきではない。,2
142,指紋、虹彩、静脈などの本人の生体の一部を用いた生体認証は、個人に固有の情報が用いられているので、認証時に本人がいなければ、認証は成功しない。,3
142,二段階認証であって一要素認証である場合と、一段階認証で二要素認証である場合、前者の方が後者より安全である。,4
142,接続する古い無線LANアクセスルータであってもWEPをサポートしているのであれば、買い換えるまではそれを使えば安全である。,5
143,（ア）R=0　（イ）R≠0　（ウ）A,1
143,（ア）R≠0　（イ）R=0　（ウ）A,2
143,（ア）R=0　（イ）R≠0　（ウ）B,3
143,（ア）R≠0　（イ）R=0　（ウ）B,4
143,（ア）R≠0　（イ）R=0　（ウ）R,5
144,1,1
144,3,2
144,5,3
144,7,4
144,9,5
145,データ圧縮では、情報源に関する知識（記号の生起確率など）が必要であり、情報源の知識がない場合はデータ圧縮することはできない。,1
145,可逆圧縮には限界があり、どのような方式であっても、その限界を超えて圧縮することはできない。,2
145,復号化によって元の情報に完全には戻らず、情報の欠落を伴う圧縮は非可逆圧縮と呼ばれ、音声や映像等の圧縮に使われることが多い。,3
145, 復号化によって元の情報を完全に復号でき、情報の欠落がない圧縮は可逆圧縮と呼ばれテキストデータ等の圧縮に使われることが多い。,4
145,静止画に対する代表的な圧縮方式としてJPEGがあり、動画に対する代表的な圧縮方式としてMPEGがある。,5
146,\( 00000000 \),1
146,\( 11111111 \),2
146,\( 10101101 \),3
146,\( 01011101 \),4
146,\( 11110000 \),5
147,600,1
147,720,2
147,730,3
147,890,4
147,1000,5
148,\[ \begin{bmatrix} 1 & 0 & 0 \\ -a & 1 & 0 \\ ac+b & -c & 1 \end{bmatrix} \],1
148,"\[ \begin{bmatrix} 1 & 0 & 0 \\ a & 1 & 0 \\ ac-b & c & 1 \end{bmatrix} \]",2
148,\[ \begin{bmatrix} 1 & c & b \\ 0 & 1 & a \\ 0 & 0 & 1 \end{bmatrix} \],3
148,\[ \begin{bmatrix} 1 & 0 & 0 \\ -a & 1 & 0 \\ ac-b & -c & 1 \end{bmatrix} \],4
148,\[ \begin{bmatrix} 1 & 0 & 0 \\ a & 1 & 0 \\ ac+b & c & 1 \end{bmatrix} \],5
149,\( \frac{\pi}{3} \),1
149,\( \frac{1}{3} \),2
149,\( \frac{\pi}{2} \),3
149,\( \frac{\pi}{4} \),4
149,\( \frac{1}{4} \),5
150,複数の式が数学的に等価である場合は、どの式を用いて計算しても結果は等しくなる。,1
150,絶対値が近い2数の加減算では有効桁数が失われる桁落ち誤差を生じることがある。,2
150,絶対値の極端に離れる2数の加減算では情報が失われる情報落ちが生じることがある。,3
150,連立方程式の解は、係数行列の逆行列を必ずしも計算しなくても求めることができる。,4
150,有限要素法において要素分割を細かくすると一般的に近似誤差は小さくなる。,5
151,0.010[mm],1
151,0.020[mm],2
151,0.050[mm],3
151,0.10[mm],4
151,0.20[mm],5
152,\( \tau = \frac{1}{n^2} \times I \times \frac{\omega_2 - \omega_1}{T} \),1
152,\( \tau = \frac{1}{n} \times I \times \frac{\omega_2 - \omega_1}{T} \),2
152,\( \tau = I \times \frac{\omega_2 - \omega_1}{T} \),3
152,\( \tau = n \times I \times \frac{\omega_2 - \omega_1}{T} \),4
152,\( \tau = n^2 \times I \times \frac{\omega_2 - \omega_1}{T} \),5
153,Ra < Rb < Rc,1
153,Ra < Rc < Rc,2
153,Rc < Ra < Rb,3
153,Rc < Rb < Ra,4
153,Rb < Ra < Rc,5
154,\( _{20}^{40}\textrm{Ca} \) と \( _{18}^{40}\textrm{Ar} \) の中性子の数は等しい。,1
154,\( _{17}^{35}\textrm{Cl} \) と \( _{17}^{37}\textrm{Cl} \) の中性子の数は等しい。,2
154,\( _{17}^{35}\textrm{Cl} \) と \( _{17}^{37}\textrm{Cl} \) の電子の数は等しい。,3
154,\( _{20}^{40}\textrm{Ca} \) と \( _{18}^{40}\textrm{Ar} \) は互いに同位体である。,4
154,\( _{17}^{35}\textrm{Cl} \) と \( _{17}^{37}\textrm{Cl} \) は互いに同素体である。,5
155,コロイド溶液に少量の電解質を加えると、疎水コロイドの粒子が集合して沈殿する現象を凝析という。,1
155,半透膜を用いてコロイド粒子と小さい分子を分離する操作を透析という。,2
155,コロイド溶液に強い光線をあてたとき、光の通路が明るく見える現象をチンダル現象という。,3
155,コロイド溶液に直流電圧をかけたとき、電荷を持ったコロイド粒子が移動する現象を電気泳動という。,4
155,流動性のない固体状態のコロイドをゾルという。,5
156,（ア）体心立方	（イ）強磁性	（ウ）コバルト	（エ）膨張,1
156,（ア）面心立方	（イ）強磁性	（ウ）クロム	（エ）膨張,2
156,（ア）体心立方	（イ）強磁性	（ウ）コバルト	（エ）収縮,3
156,（ア）面心立方	（イ）常磁性	（ウ）クロム	（エ）収縮,4
156,（ア）体心立方	（イ）常磁性	（ウ）コバルト	（エ）膨張,5
157,アルミニウムは表面に酸化物皮膜を形成することで不動態化する。,1
157,耐食性の良いステンレス鋼は、鉄に銅を5%以上含有させた合金鋼と定義される。,2
157,腐食の速度は、材料の使用環境温度には依存しない。,3
157, 腐食は、局所的に生じることはなく、全体で均一に生じる。,4
157,腐食とは、力学的作用によって表面が逐次減量する現象である。,5
158,（ア）グルコース　（イ）イオン　（ウ）酵素　（エ）デンプン,1
158,（ア）グルコース　（イ）ペプチド　（ウ）抗体　（エ）セルロース,2
158,（ア）アミノ酸　（イ）ペプチド　（ウ）酵素　（エ）デンプン,3
158,（ア）アミノ酸　（イ）ペプチド　（ウ）抗体　（エ）セルロース,4
158,（ア）アミノ酸　（イ）イオン　（ウ）酵素　（エ）デンプン,5
159,アニーリング温度を上げすぎると、1本鎖DNAに対するプライマーの非特異的なアニーリングが起こりやすくなる。,1
159,伸長反応の時間は増幅したい配列の長さによって変える必要があり、増幅したい配列が長くなるにつれて伸長反応時間は短くする。,2
159, PCR法により増幅したDNAには、プライマーの塩基配列は含まれない。,3
159,耐熱性の低いDNAポリメラーゼが、PCR法に適している。,4
159,DNAの熱変性では、2本鎖DNAの水素結合を切断して1本鎖DNAに解離させるために加熱を行う。,5
160,我が国に生息・生育する生物種は固有種の比率が高いことが特徴で、爬虫類の約6割、両生類の約8割が固有種となっている。,1
160,高度経済成長期以降、急速で規模の大きな開発・改変によって、自然性の高い森林、草原、農地、湿原、干潟等の規模や質が著しく縮小したが、近年では大規模な開発・改変による生物多様性への圧力は低下している。,2
160,里地里山は、奥山自然地域と都市地域との中間に位置し、生物多様性保全上重要な地域であるが、農地、水路・ため池、農用林などの利用拡大等により、里地里山を構成する野生生物の生息・生育地が減少した。,3
160,国外や国内の他の地域から導入された生物が、地域固有の生物相や生態系を改変し、在来種に大きな影響を与えている。,4
160,温暖な気候に生育するタケ類の分布の北上や、南方系チョウ類の個体数増加及び分布域の北上が確認されている。,5
161,二酸化硫黄は、硫黄分を含む石炭や石油などの燃焼によって生じ、呼吸器疾患や酸性雨の原因となる。,1
161,二酸化窒素は、物質の燃焼時に発生する一酸化窒素が、大気中で酸化されて生成される物質で、呼吸器疾患の原因となる。,2
161,一酸化炭素は、有機物の不完全燃焼によって発生し、血液中のヘモグロビンと結合することで酸素運搬機能を阻害する。,3
161,光化学オキシダントは、工場や自動車から排出される窒素酸化物や揮発性有機化合物などが、太陽光により光化学反応を起こして生成される酸化性物質の総称である。,4
161,PM2.5は、粒径10μm以下の浮遊粒子状物質のうち、肺胞に最も付着しやすい粒径2.5μm付近の大きさを有するものである。,5
162,日本の太陽光発電導入量、太陽電池の国内出荷量に占める国内生産品の割合は、いずれも2009年度以降2020年度まで毎年拡大している。,1
162,2020年度の日本の原油輸入の中東依存度は90%を上回り、諸外国と比べて高い水準にあり、特に輸入量が多い上位2か国はサウジアラビアとアラブ首長国連邦である。,2
162,2020年度の日本に対するLNGの輸入供給源は、中東以外の地域が80%以上を占めており、特に2012年度から豪州が最大のLNG輸入先となっている。,3
162,2020年末時点での日本の風力発電の導入量は4百万kWを上回り、再エネの中でも相対的にコストの低い風力発電の導入を推進するため、電力会社の系統受入容量の拡大などの対策が行われている。,4
162,環境適合性に優れ、安定的な発電が可能なベースロード電源である地熱発電は、日本が世界第3位の資源量を有する電源として注目を集めている。,5
163,1/400,1
163,1/600,2
163,1/800,3
163,1/1000,4
163,1/1200,5
164,ウーエーオーアーイ,1
164,ウーオーエーアーイ,2
164,エーウーオーイーア,3
164,エーオーウーイーア,4
164,オーウーアーエーイ,5
165,望遠鏡が発明されたのちに土星の環が確認された。,1
165,量子力学が誕生したのちにトランジスターが発明された。,2
165,電磁波の存在が確認されたのちにレーダーが開発された。,3
165,原子核分裂が発見されたのちに原子力発電の利用が始まった。,4
165,ウイルスが発見されたのちにワクチン接種が始まった。,5
166,（ア）〇　（イ）✕　（ウ）〇　（エ）✕,1
166,（ア）〇　（イ）〇　（ウ）✕　（エ）✕,2
166,（ア）✕　（イ）〇　（ウ）✕　（エ）✕,3
166,（ア）✕　（イ）✕　（ウ）〇　（エ）〇,4
166,（ア）✕　（イ）✕　（ウ）〇　（エ）✕,5
167,社内規定等において、秘密情報の分類ごとに、アクセス権の設定に関するルールを明確にしたうえで、当該ルールに基づき、適切にアクセス権の範囲を設定する。,1
167,社内の規定に基づいて、秘密情報が記録された媒体等（書類、書類を綴じたファイル、USBメモリ、電子メール等）に、自社の秘密情報であることが分かるように表示する。,2
167,秘密情報を取り扱う作業については、複数人での作業を避け、可能な限り単独作業で実施する。,3
167,電子化された秘密情報について、印刷、コピー&ペースト、ドラッグ&ドロップ、USBメモリへの書込みができない設定としたり、コピーガード付きのUSBメモリやCD-R等に保存する。,4
167,従業員同士で互いの業務態度が目に入ったり、背後から上司等の目につきやすくするような座席配置としたり、秘密情報が記録された資料が保管された書棚等が従業員等からの死角とならないようにレイアウトを工夫する。,5
168,通報の対象となる法律は、すべての法律が対象ではなく、「国民の生命、身体、財産その他の利益の保護に関わる法律」として公益通報者保護法や政令で定められている。,1
168,公務員は、国家公務員法、地方公務員法が適用されるため、通報の主体の適用範囲からは除外されている。,2
168,公益通報者が労働者の場合、公益通報をしたことを理由として事業者が公益通報者に対して行った解雇は無効となり、不利益な取り扱いをすることも禁止されている。,3
168,不利益な取扱いとは、降格、減給、自宅待機命令、給与上の差別、退職の強要、専ら雑務に従事させること、退職金の減額没収等が該当する。,4
168,事業者は、公益通報によって損害を受けたことを理由として、公益通報者に対して賠償を請求することはできない。,5
169,（ア）〇　（イ）〇　（ウ）〇　（エ）〇　（オ）〇,1
169,（ア）〇　（イ）〇　（ウ）〇　（エ）〇　（オ）✕,2
169,（ア）〇　（イ）〇　（ウ）〇　（エ）✕　（オ）〇,3
169,（ア）〇　（イ）〇　（ウ）✕　（エ）〇　（オ）〇,4
169,（ア）〇　（イ）✕　（ウ）〇　（エ）〇　（オ）〇,5
170,0,1
170,1,2
170,2,3
170,3,4
170,4,5
171,（ア）〇　（イ）✕　（ウ）〇　（エ）〇　（オ）✕,1
171,（ア）〇　（イ）〇　（ウ）✕　（エ）✕　（オ）〇,2
171,（ア）✕　（イ）〇　（ウ）〇　（エ）〇　（オ）✕,3
171,（ア）✕　（イ）✕　（ウ）〇　（エ）〇　（オ）✕,4
171,（ア）✕　（イ）✕　（ウ）✕　（エ）✕　（オ）〇,5
172,（ア）✕　（イ）〇　（ウ）〇　（エ）〇,1
172,（ア）〇　（イ）✕　（ウ）〇　（エ）〇,2
172,（ア）〇　（イ）〇　（ウ）✕　（エ）〇,3
172,（ア）〇　（イ）〇　（ウ）〇　（エ）✕,4
172,（ア）〇　（イ）〇　（ウ）〇　（エ）〇,5
173,（ア）分析	（イ）評価	（ウ）対応	（エ）管理,1
173,（ア）特定	（イ）分析	（ウ）評価	（エ）対応,2
173,（ア）特定	（イ）評価	（ウ）対応	（エ）管理,3
173,（ア）分析	（イ）特定	（ウ）評価	（エ）対応,4
173,（ア）分析	（イ）評価	（ウ）特定	（エ）管理,5
174,2000年、大手乳業企業の低脂肪乳による集団食中毒事件；原因は、脱脂粉乳工場での停電復旧後の不適切な処置であった。初期の一部消費者からの苦情に対し、全消費者への速やかな情報開示がされず、結果として製品回収が遅れ被害が拡大した。組織として経営トップの危機管理の甘さがあり、経営トップの責任体制、リーダーシップの欠如などが指摘された。,1
174,2004年、六本木高層商業ビルでの回転ドアの事故；原因は、人（事故は幼児）の挟まれに対する安全制御装置（検知と非常停止）の不適切な設計とその運用管理の不備であった。設計段階において、高層ビルに適した機能追加やデザイン性を優先し、海外オリジナルの軽量設計を軽視して制御安全に頼る設計としていたことなどが指摘された。,2
174,2005年、JR西日本福知山線の列車の脱線転覆事故；原因は、自動列車停止装置（ATS）が未設置の急カーブ侵入部において、制限速度を大きく超え、ブレーキが遅れたことであった。組織全体で安全を確保する仕組みが構築できていなかった背景として、会社全体で安全最優先の風土が構築できておらず、特に経営層において安全最優先の認識と行動が不十分であったことが指摘された。,3
174,2006年、東京都の都営アパートにおける海外メーカ社製のエレベータ事故；原因は、保守点検整備を実施した会社が原設計や保守ノウハウを十分に理解していなかったことであった。その結果ゴンドラのケーブルが破断し落下したものである。,4
174,2012年、中央自動車道笹子トンネルの天井崩落事故；原因は、トンネル給排気ダクト用天井のアンカーボルト部の劣化脱落である。建設当時の設計、施工に関する技術不足があり、またその後の保守点検（維持管理）も不十分であった。この事故は、日本国内全体の社会インフラの老朽化と適切な維持管理に対する本格的な取組の契機となった。,5
175,（ア）〇 （イ）〇 （ウ）〇 （エ）〇,1
175,（ア）✕ （イ）〇 （ウ）〇 （エ）〇,2
175,（ア）〇 （イ）✕ （ウ）〇 （エ）〇,3
175,（ア）〇 （イ）〇 （ウ）✕ （エ）〇,4
175,（ア）〇 （イ）〇 （ウ）〇 （エ）✕,5
176,（ア）普遍化可能性 （イ）危害 （ウ）世評 （エ）美徳,1
176,（ア）普遍化可能性 （イ）可逆性 （ウ）美徳 （エ）世評,2
176,（ア）普遍化可能性 （イ）可逆性 （ウ）世評 （エ）常識,3
176,（ア）常識 （イ）普遍化可能性 （ウ）美徳 （エ）世評,4
176,（ア）常識 （イ）危害 （ウ）世評 （エ）普遍化可能性,5
177,リスト規制とは、武器並びに大量破壊兵器及び通常兵器の開発等に用いられるおそれの高いものを法令等でリスト化して、そのリストに該当する貨物や技術を輸出や提供する場合には、経済産業大臣の許可が必要となる制度である。,1
177,キャッチオール規制とは、リスト規制に該当しない貨物や技術であっても、大量破壊兵器等や通常兵器の開発等に用いられるおそれのある場合には、経済産業大臣の許可が必要となる制度である。,2
177,外為法における「技術」とは、貨物の設計、製造又は使用に必要な特定の情報をいい、この情報は、技術データ又は技術支援の形態で提供され、許可が必要な取引の対象となる技術は、外国為替令別表にて定められている。,3
177,技術提供の場が日本国内であれば、国内非居住者に技術提供する場合でも、提供する技術が外国為替令別表で規定されているかを確認する必要はない。,4
177,国際特許の出願をするために外国の特許事務所に出願内容の技術情報を提供する場合、出願をするための必要最小限の技術提供であれば、許可申請は不要である。,5
178,予算管理,1
178,体制の構築,2
178,新技術の開発・導入,3
178,情報基盤の整備と活用,4
178,技術継承の取組,5
179, 「安全」を達成するためには、リスクアセスメント及びリスク低減の反復プロセスが必須である。許容可能と評価された最終的な「残留リスク」については、その妥当性を確認し、その内容については文書化する必要がある。,1
179,リスク低減とリスク評価の考え方として、「ALARP」の原理がある。この原理では、あらゆるリスクは合理的に実行可能な限り軽減するか、又は合理的に実行可能な最低の水準まで軽減することが要求される。,2
179,「ALARP」の適用に当たっては、当該リスクについてリスク軽減を更に行うことが実際的に不可能な場合、又はリスク軽減費用が製品原価として当初計画した事業予算に収まらない場合にだけ、そのリスクは許容可能である。,3
179,設計段階のリスク低減方策はスリーステップメソッドと呼ばれる。そのうちのステップ1は「本質的安全設計」であり、リスク低減のプロセスにおける、最初で、かつ最も重要なプロセスである。,4
179,警告は、製品そのもの及び／又はその包装に表示し、明白で、読みやすく、容易に消えなく、かつ理解しやすいもので、簡潔で明確に分かりやすい文章とすることが望ましい。,5
180,騒音,1
180,地盤の沈下,2
180,廃棄物投棄,3
180,悪臭,4
180,振動,5